id,predicted
2716,0
2717,0
2719,0
2721,1
2725,0
2729,0
2732,1
2734,1
2735,1
2736,0
2737,1
2738,0
2739,0
2743,1
2745,1
2747,1
2748,1
2749,0
2751,0
2754,0
2763,0
2764,0
2765,0
2769,0
2770,0
2771,0
2772,0
2780,0
2782,0
2783,1
2785,0
2787,0
2789,0
2791,0
2792,0
2793,0
2794,0
2796,0
2797,0
2798,1
2804,0
2806,0
2810,0
2812,1
2813,0
2814,0
2815,1
2817,0
2819,0
2822,0
2823,0
2827,0
2828,0
2831,1
2833,0
2836,0
2839,0
2843,0
2844,0
2845,1
2847,0
2848,0
2850,1
2851,0
2852,0
2861,0
2862,1
2863,0
2864,0
2865,0
2868,0
2869,0
2870,0
2871,1
2873,0
2874,0
2875,0
2876,0
2877,0
2884,0
2885,0
2887,1
2888,1
2891,0
2892,1
2894,0
2897,0
2898,1
2899,0
2901,0
2904,1
2906,0
2911,1
2912,0
2913,0
2915,0
2919,0
2921,1
2923,0
2924,0
2928,0
2935,1
2940,0
2942,1
2943,0
2944,0
2945,1
2948,0
2951,0
2952,1
2953,0
2954,1
2959,0
2961,0
2962,1
2963,0
2964,0
2966,0
2970,0
2971,0
2974,0
2976,1
2977,0
2978,0
2979,0
2981,1
2983,0
2984,0
2986,0
2991,0
2992,0
2993,0
2994,0
2995,0
2997,1
2998,0
2999,1
3001,0
3003,0
3004,1
3010,0
3011,0
3013,0
3015,0
3018,1
3019,0
3020,0
3022,0
3023,0
3024,0
3025,1
3026,1
3027,0
3028,0
3029,0
3033,0
3034,0
3035,1
3038,0
3039,0
3040,0
3042,0
3044,0
3045,0
3046,0
3047,1
3051,0
3052,0
3054,0
3055,0
3058,0
3066,1
3067,0
3069,0
3072,0
3074,0
3075,1
3077,1
3081,1
3086,0
3089,0
3090,0
3093,0
3094,0
3095,0
3097,0
3102,0
3103,0
3104,0
3106,1
3107,0
3108,0
3110,1
3111,0
3112,0
3116,0
3117,0
3118,0
3119,1
3122,0
3125,0
3128,0
3129,0
3133,1
3136,0
3139,0
3144,0
3145,0
3150,1
3151,0
3154,0
3156,0
3158,0
3159,0
3161,0
3163,0
3165,0
3167,0
3169,1
3170,0
3172,0
3173,1
3176,0
3178,0
3179,0
3183,0
3184,0
3188,0
3189,1
3191,0
3193,0
3201,1
3203,0
3207,0
3210,0
3211,0
3212,0
3219,0
3225,0
3226,0
3227,0
3228,0
3230,0
3231,0
3233,0
3234,0
3236,0
3239,0
3242,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3253,0
3254,0
3255,0
3258,0
3260,0
3262,0
3264,0
3265,0
3266,0
3267,0
3268,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3278,0
3281,1
3282,1
3284,0
3285,0
3288,0
3289,0
3290,0
3292,0
3298,0
3301,0
3303,1
3305,0
3308,1
3311,0
3314,0
3315,0
3322,0
3323,0
3324,1
3328,0
3330,0
3334,0
3340,0
3341,0
3342,0
3346,1
3348,0
3349,0
3350,0
3352,0
3354,0
3355,0
3358,0
3360,1
3361,1
3362,0
3365,0
3367,0
3372,0
3377,0
3382,0
3383,1
3384,0
3386,0
3387,0
3390,1
3391,0
3393,0
3395,0
3396,1
3399,0
3401,0
3405,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3415,0
3416,0
3417,0
3418,0
3419,0
3421,1
3425,0
3427,1
3428,1
3429,1
3430,1
3431,0
3433,0
3434,0
3435,0
3439,0
3440,0
3444,1
3445,0
3447,1
3452,0
3453,0
3454,0
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3466,0
3467,0
3469,0
3470,0
3474,0
3476,0
3478,0
3480,1
3481,1
3487,1
3490,0
3491,0
3495,0
3496,1
3500,1
3505,0
3506,0
3507,0
3509,0
3510,0
3511,0
3512,0
3514,0
3516,0
3518,0
3519,0
3522,0
3523,0
3524,1
3526,1
3530,0
3533,0
3534,0
3535,0
3536,1
3538,0
3539,1
3540,0
3541,0
3542,1
3546,1
3547,0
3548,0
3554,0
3555,0
3556,0
3557,0
3558,0
3559,1
3561,0
3562,0
3565,0
3568,1
3569,1
3571,0
3572,1
3573,0
3574,1
3575,0
3577,0
3578,1
3579,0
3583,0
3584,0
3585,0
3590,0
3591,0
3592,0
3595,1
3596,0
3597,0
3598,0
3601,1
3606,0
3611,0
3612,0
3614,0
3620,0
3623,1
3624,1
3625,1
3627,0
3628,0
3629,0
3635,0
3637,0
3638,0
3640,0
3643,0
3646,0
3647,0
3649,0
3650,0
3651,0
3652,0
3660,1
3662,0
3663,0
3664,1
3665,0
3670,0
3672,0
3676,0
3680,0
3681,0
3683,0
3684,0
3686,0
3687,0
3688,0
3692,1
3693,0
3697,0
3698,0
3704,1
3708,0
3710,1
3711,0
3714,0
3715,0
3716,0
3719,1
3720,0
3722,0
3723,0
3725,0
3727,1
3728,1
3730,0
3731,0
3740,1
3741,1
3742,0
3744,1
3745,0
3747,0
3754,1
3755,0
3760,0
3761,0
3762,1
3763,0
3765,0
3766,0
3767,0
3770,1
3772,0
3773,0
3775,1
3776,0
3781,0
3782,0
3783,0
3784,0
3786,0
3789,0
3790,0
3791,0
3793,0
3794,0
3799,0
3804,0
3806,0
3809,0
3812,1
3813,1
3817,0
3819,0
3823,1
3828,0
3829,0
3832,0
3833,0
3835,0
3836,1
3837,0
3841,0
3842,0
3846,0
3850,0
3852,1
3855,0
3856,0
3857,1
3861,0
3863,1
3866,0
3868,0
3870,1
3872,1
3874,1
3876,0
3879,1
3880,1
3882,0
3884,1
3885,0
3888,0
3889,0
3890,0
3894,0
3896,0
3897,1
3899,0
3900,1
3902,0
3904,0
3905,0
3906,0
3907,0
3912,1
3914,0
3917,1
3919,0
3921,0
3923,0
3925,0
3927,0
3928,0
3930,0
3931,0
3933,0
3935,0
3942,0
3943,1
3946,1
3948,1
3949,1
3950,0
3953,0
3955,0
3956,0
3958,0
3959,1
3961,1
3962,0
3963,0
3965,1
3967,1
3968,1
3971,0
3973,0
3978,0
3981,0
3982,0
3985,0
3990,0
3991,0
3992,0
3995,0
3997,1
3999,0
4008,0
4009,0
4010,0
4011,0
4014,0
4020,1
4021,0
4023,0
4025,1
4026,0
4030,0
4031,1
4033,0
4035,0
4037,0
4039,0
4041,1
4042,1
4043,1
4045,0
4050,0
4054,0
4055,0
4060,1
4061,1
4066,0
4073,1
4077,1
4078,0
4081,0
4082,0
4085,0
4087,0
4088,0
4090,0
4092,1
4093,1
4094,0
4095,0
4096,0
4097,0
4099,0
4100,0
4101,0
4103,0
4104,0
4106,0
4107,0
4108,0
4110,0
4114,0
4118,0
4119,0
4120,0
4122,0
4123,0
4125,0
4126,0
4128,1
4130,0
4131,1
4133,0
4136,0
4138,0
4139,0
4140,1
4143,1
4145,0
4146,0
4149,0
4150,0
4157,0
4158,1
4159,0
4164,0
4171,1
4172,0
4173,1
4174,0
4176,0
4179,0
4181,0
4182,0
4184,1
4187,0
4188,1
4189,0
4195,0
4196,1
4199,1
4201,0
4202,0
4204,1
4209,1
4210,0
4213,1
4216,0
4218,0
4221,0
4222,0
4223,0
4229,0
4232,1
4234,0
4235,0
4236,1
4238,1
4239,0
4240,0
4241,1
4242,0
4244,0
4245,0
4247,0
4248,0
4249,0
4250,0
4251,1
4254,0
4256,0
4257,1
4258,0
4259,1
4264,0
4265,0
4266,0
4267,0
4269,0
4271,0
4272,0
4274,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,0
4284,0
4285,0
4286,1
4287,0
4288,0
4290,0
4294,0
4296,0
4297,1
4298,0
4301,0
4302,0
4304,0
4306,1
4308,1
4313,1
4314,1
4316,1
4318,0
4319,0
4322,0
4323,1
4325,0
4331,0
4333,0
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,0
4344,0
4345,0
4347,1
4350,0
4354,1
4357,0
4361,0
4362,0
4366,0
4367,0
4368,1
4369,1
4370,1
4371,1
4374,0
4375,0
4376,1
4377,0
4378,1
4380,1
4381,1
4382,1
4385,1
4386,1
4388,1
4390,1
4394,0
4395,0
4398,1
4402,0
4403,1
4404,0
4405,1
4408,1
4409,0
4410,0
4412,0
4414,0
4417,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4426,0
4430,0
4431,0
4433,0
4435,0
4438,0
4439,0
4440,1
4444,0
4448,0
4449,0
4451,0
4453,1
4455,1
4467,0
4468,0
4470,0
4472,0
4473,0
4474,1
4477,0
4479,1
4487,0
4489,0
4490,0
4493,0
4496,0
4497,0
4501,1
4505,0
4506,0
4508,1
4509,1
4511,1
4512,0
4514,0
4515,1
4517,0
4518,0
4521,0
4527,0
4531,0
4532,0
4534,0
4535,1
4543,0
4549,1
4554,0
4559,0
4560,1
4563,0
4564,0
4565,0
4566,0
4567,1
4569,1
4573,0
4574,0
4577,0
4578,0
4580,0
4581,1
4582,1
4586,0
4587,0
4591,0
4592,0
4594,0
4597,0
4600,0
4606,0
4609,1
4610,1
4611,1
4613,1
4616,0
4619,0
4620,0
4621,0
4627,1
4628,0
4633,0
4636,0
4637,0
4638,0
4639,1
4640,0
4643,0
4648,0
4651,0
4652,0
4653,0
4659,0
4660,0
4662,0
4664,1
4666,0
4667,0
4669,0
4670,0
4677,0
4678,1
4680,1
4684,0
4687,0
4691,1
4694,0
4704,1
4706,0
4707,0
4712,0
4714,0
4717,0
4719,0
4720,0
4724,0
4726,0
4727,1
4729,0
4732,1
4736,0
4739,1
4744,0
4746,1
4747,1
4750,0
4751,0
4752,1
4754,0
4756,0
4757,0
4759,0
4762,0
4763,0
4767,1
4769,0
4771,1
4772,0
4773,0
4774,0
4777,1
4779,0
4781,1
4782,0
4783,1
4785,1
4789,1
4793,0
4794,0
4796,0
4797,0
4800,0
4805,0
4806,0
4807,1
4808,0
4812,0
4814,1
4815,0
4817,1
4819,0
4822,0
4826,1
4827,0
4828,0
4831,0
4834,0
4836,0
4838,1
4840,0
4841,1
4843,1
4844,0
4845,0
4846,0
4847,0
4849,1
4851,0
4852,1
4853,0
4855,0
4856,0
4858,0
4859,0
4864,0
4865,1
4866,0
4868,0
4869,1
4872,0
4874,0
4875,0
4877,1
4878,0
4882,0
4884,0
4888,0
4889,0
4891,0
4894,0
4895,1
4897,1
4902,0
4903,1
4904,0
4905,0
4906,0
4907,1
4908,1
4909,0
4911,0
4913,0
4915,1
4916,0
4917,1
4919,0
4920,0
4921,0
4930,1
4931,0
4932,0
4933,0
4934,0
4935,1
4939,0
4941,0
4942,0
4943,0
4946,0
4947,1
4950,0
4953,0
4954,0
4955,0
4960,0
4963,0
4964,1
4968,0
4974,0
4975,0
4977,1
4980,0
4981,0
4988,0
4989,0
4990,0
4991,0
4993,1
4994,0
4999,0
5001,1
5003,0
5004,0
5005,0
5006,1
5007,1
5008,1
5010,1
5013,0
5016,1
5021,0
5027,0
5028,0
5030,1
5031,0
5033,1
5035,0
5036,0
5039,0
5043,0
5044,0
5045,1
5047,0
5049,0
5051,0
5054,0
5055,0
5057,1
5058,0
5059,1
5061,0
5072,1
5076,0
5078,0
5082,1
5084,0
5086,1
5092,1
5094,1
5097,0
5099,1
5104,0
5105,0
5106,0
5107,0
5108,0
5110,1
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,1
5118,0
5119,1
5120,0
5121,0
5122,0
5124,0
5128,1
5129,1
5130,1
5131,0
5134,0
5136,0
5139,0
5140,0
5141,0
5143,1
5145,0
5147,1
5148,1
5149,0
5150,1
5151,0
5153,0
5154,0
5156,0
5157,1
5158,0
5159,0
5160,1
5164,0
5166,0
5167,0
5169,0
5172,0
5173,0
5174,1
5176,1
5177,0
5178,0
5179,0
5180,0
5186,0
5189,0
5190,0
5191,0
5192,0
5196,1
5197,0
5199,0
5201,0
5206,1
5207,0
5208,1
5210,1
5211,0
5213,1
5215,0
5217,0
5219,1
5220,1
5221,0
5222,0
5223,0
5224,0
5227,0
5228,0
5229,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5240,0
5243,0
5244,0
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5253,0
5255,1
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,0
5267,0
5269,0
5270,0
5273,0
5274,0
5275,0
5282,0
5283,0
5284,0
5285,0
5289,0
5290,0
5294,0
5295,0
5296,0
5297,1
5299,1
5300,0
5301,0
5304,0
5305,0
5306,0
5307,0
5309,0
5312,1
5313,0
5316,0
5320,0
5322,0
5323,0
5324,0
5325,0
5327,0
5328,1
5330,0
5331,0
5334,0
5336,0
5338,1
5339,0
5340,1
5341,0
5343,1
5344,0
5346,0
5357,0
5359,1
5360,0
5363,1
5364,1
5365,0
5366,0
5369,0
5370,1
5372,0
5373,0
5376,0
5377,0
5379,0
5383,0
5386,1
5393,1
5397,0
5399,1
5404,0
5405,0
5413,1
5415,1
5416,0
5418,0
5421,0
5423,0
5425,0
5427,0
5429,0
5430,0
5431,1
5432,0
5434,0
5435,0
5436,0
5437,1
5438,1
5439,1
5440,0
5446,1
5448,0
5449,0
5450,0
5452,0
5453,0
5454,0
5460,0
5463,0
5465,0
5467,0
5469,0
5472,0
5473,1
5474,0
5475,1
5476,0
5478,0
5479,1
5487,0
5488,0
5489,1
5491,0
5492,0
5493,1
5496,1
5497,0
5498,1
5499,0
5500,1
5505,0
5507,1
5508,0
5514,0
5517,0
5520,0
5521,0
5524,1
5528,1
5529,0
5531,0
5532,0
5533,0
5537,1
5541,0
5543,0
5546,0
5547,0
5548,0
5550,0
5551,0
5552,0
5555,0
5558,0
5559,0
5560,1
5563,1
5564,0
5565,0
5567,0
5569,0
5570,1
5576,0
5578,0
5579,1
5580,0
5584,1
5585,0
5590,1
5592,1
5594,0
5598,0
5599,1
5600,1
5601,1
5603,0
5604,0
5605,0
5606,0
5607,0
5609,0
5611,1
5615,0
5616,0
5617,1
5621,0
5622,0
5623,0
5629,0
5631,0
5632,0
5633,0
5634,0
5637,0
5642,0
5644,0
5646,0
5648,1
5650,0
5652,0
5653,1
5654,0
5655,1
5656,1
5657,0
5659,0
5660,0
5661,0
5662,1
5665,0
5666,0
5670,1
5671,0
5674,0
5675,0
5676,0
5678,1
5679,0
5682,0
5684,0
5685,0
5689,0
5691,1
5693,0
5696,0
5697,1
5698,1
5700,0
5701,0
5702,0
5704,0
5706,0
5708,0
5710,0
5711,1
5714,1
5717,0
5720,1
5722,0
5723,0
5724,0
5730,0
5731,1
5732,1
5736,1
5738,0
5739,1
5742,1
5743,0
5744,0
5746,1
5747,0
5748,0
5749,1
5751,0
5752,0
5753,0
5756,0
5759,0
5760,0
5761,0
5763,1
5766,0
5767,0
5768,0
5770,0
5771,1
5772,0
5775,1
5776,0
5777,0
5779,1
5780,0
5783,0
5784,0
5787,0
5789,0
5792,0
5798,0
5799,0
5801,0
5810,0
5811,0
5812,1
5813,0
5815,0
5819,0
5821,0
5823,0
5824,0
5827,0
5831,0
5832,0
5835,1
5838,0
5841,0
5846,1
5847,0
5849,0
5850,1
5852,0
5854,0
5856,1
5860,0
5861,0
5868,1
5871,0
5872,1
5875,0
5877,0
5879,1
5880,1
5882,0
5883,0
5884,0
5888,1
5891,0
5894,0
5896,0
5897,1
5904,0
5905,1
5907,0
5909,0
5910,1
5911,0
5912,0
5914,1
5916,0
5917,1
5920,0
5923,0
5928,0
5929,1
5930,0
5932,1
5934,0
5942,0
5947,1
5953,1
5956,0
5957,1
5958,0
5959,0
5961,0
5962,0
5968,1
5970,0
5971,0
5972,0
5974,1
5978,0
5984,1
5985,0
5987,0
5989,0
5990,0
5991,0
5992,1
5994,1
5997,0
5998,1
5999,0
6000,0
6001,0
6003,0
6004,1
6006,1
6008,1
6011,0
6012,1
6014,0
6017,0
6020,0
6021,0
6023,0
6024,0
6027,1
6028,0
6029,0
6032,0
6033,1
6038,0
6040,1
6041,0
6042,1
6043,0
6044,0
6045,1
6049,1
6050,0
6052,0
6059,0
6061,0
6063,0
6066,0
6071,0
6072,0
6074,0
6075,1
6078,0
6081,0
6082,0
6083,1
6085,0
6086,1
6087,0
6088,0
6089,1
6090,0
6091,1
6094,0
6097,0
6098,0
6099,1
6102,0
6105,0
6106,0
6108,0
6110,0
6113,1
6114,0
6123,0
6125,0
6126,0
6128,0
6130,0
6131,0
6132,0
6133,0
6139,1
6141,0
6144,0
6145,0
6146,0
6148,0
6150,0
6154,0
6156,0
6157,0
6158,0
6159,0
6160,0
6162,0
6163,0
6164,1
6165,0
6168,0
6170,1
6171,0
6172,0
6174,0
6177,0
6180,0
6182,0
6183,1
6191,0
6192,0
6194,1
6195,1
6198,1
6199,1
6201,0
6202,0
6207,0
6208,1
6210,0
6211,0
6214,0
6220,0
6223,0
6226,0
6227,1
6232,1
6234,0
6235,1
6239,0
6240,1
6241,0
6247,0
6251,0
6252,0
6254,1
6257,0
6260,0
6263,0
6264,0
6265,0
6266,0
6268,0
6269,0
6271,0
6272,1
6273,1
6275,0
6277,0
6279,0
6280,1
6283,0
6285,0
6289,0
6290,1
6291,0
6293,0
6296,0
6297,0
6299,1
6302,0
6303,0
6304,0
6305,0
6306,0
6309,0
6313,0
6316,1
6317,0
6318,0
6321,1
6322,1
6324,0
6325,1
6327,1
6331,0
6332,0
6335,0
6337,0
6339,0
6340,1
6342,1
6344,1
6348,0
6350,0
6352,0
6353,0
6354,1
6356,0
6357,0
6360,1
6362,1
6364,1
6365,0
6366,1
6367,1
6369,1
6370,1
6371,0
6377,0
6378,0
6380,0
6383,1
6384,1
6385,0
6386,1
6387,0
6391,1
6392,1
6393,0
6396,1
6397,0
6399,0
6400,0
6401,0
6403,0
6406,0
6410,1
6411,1
6413,1
6414,0
6417,0
6418,0
6420,0
6425,1
6429,0
6430,1
6431,0
6434,0
6435,0
6437,0
6441,0
6446,0
6449,0
6450,0
6452,0
6454,0
6457,0
6458,0
6460,0
6461,1
6462,0
6463,0
6468,0
6470,0
6472,0
6479,0
6480,0
6484,0
6486,0
6487,0
6492,0
6493,0
6495,0
6498,0
6499,0
6500,0
6503,1
6504,0
6507,0
6509,0
6510,0
6514,0
6515,1
6517,0
6519,1
6526,0
6530,0
6532,0
6533,0
6534,0
6537,0
6538,0
6539,0
6542,0
6543,0
6544,0
6548,0
6551,1
6554,0
6555,0
6557,0
6558,1
6559,0
6561,0
6562,1
6564,0
6566,0
6574,0
6579,0
6580,0
6582,1
6585,0
6586,0
6590,1
6591,1
6599,1
6600,0
6601,0
6602,1
6603,0
6606,0
6608,0
6609,0
6610,0
6612,0
6613,0
6616,0
6619,0
6626,0
6630,1
6633,0
6634,0
6635,0
6637,0
6639,0
6642,1
6644,0
6646,0
6647,0
6649,0
6650,1
6654,1
6657,0
6658,0
6659,1
6661,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6670,1
6671,1
6672,0
6674,0
6675,0
6677,1
6678,1
6681,0
6682,0
6684,0
6687,0
6693,0
6694,0
6695,0
6696,1
6697,0
6700,0
6701,0
6702,1
6703,0
6705,0
6710,0
6711,0
6712,0
6713,0
6719,0
6721,0
6726,0
6727,0
6728,0
6729,0
6732,1
6735,0
6736,0
6738,0
6740,0
6742,0
6743,0
6744,1
6745,0
6747,0
6751,0
6753,0
6754,0
6755,1
6757,0
6758,1
6759,0
6761,0
6762,0
6764,0
6765,0
6767,0
6768,0
6771,0
6775,0
6776,0
6778,1
6779,0
6781,1
6785,0
6786,0
6789,1
6790,0
6793,0
6794,0
6796,0
6797,0
6798,0
6799,0
6801,1
6811,0
6812,0
6816,0
6818,1
6819,1
6820,0
6821,0
6825,0
6826,0
6827,0
6828,0
6829,1
6830,0
6832,0
6833,0
6834,0
6836,1
6838,0
6839,0
6840,0
6842,1
6843,1
6844,0
6846,0
6848,0
6849,0
6850,0
6851,1
6852,0
6855,0
6856,0
6858,0
6859,1
6861,0
6864,0
6867,0
6868,0
6869,0
6871,0
6872,0
6873,1
6874,0
6875,0
6877,0
6878,0
6882,0
6884,1
6885,0
6886,0
6894,0
6898,1
6900,0
6901,1
6902,1
6903,0
6906,0
6907,0
6910,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,1
6921,0
6923,0
6926,0
6927,0
6930,0
6938,1
6939,1
6943,0
6944,0
6945,1
6947,1
6949,0
6952,0
6956,0
6957,0
6958,0
6960,0
6961,1
6964,1
6965,0
6969,1
6971,0
6972,0
6973,0
6978,0
6980,0
6981,0
6986,1
6988,0
6992,0
6995,0
6999,1
7000,0
7002,0
7005,1
7009,0
7011,0
7013,0
7015,0
7017,0
7021,0
7023,0
7024,0
7026,1
7031,1
7032,0
7034,1
7037,0
7038,0
7045,1
7046,1
7048,1
7049,0
7051,0
7054,0
7055,0
7060,0
7064,0
7069,0
7070,1
7072,1
7074,0
7075,0
7076,0
7077,0
7079,1
7080,0
7081,0
7082,1
7085,0
7086,1
7087,1
7088,0
7089,0
7090,0
7091,0
7092,0
7094,0
7095,0
7097,1
7102,1
7107,1
7109,0
7112,0
7113,0
7115,0
7117,1
7118,0
7119,1
7120,0
7121,0
7122,0
7125,1
7126,0
7127,1
7131,0
7132,0
7138,0
7140,0
7142,0
7147,0
7150,0
7152,0
7157,0
7161,0
7166,0
7169,1
7171,1
7174,0
7175,0
7176,0
7177,0
7181,0
7183,0
7184,0
7185,1
7189,1
7190,1
7191,0
7195,1
7197,1
7198,0
7204,0
7205,1
7207,0
7210,1
7214,0
7217,1
7223,1
7225,0
7226,0
7229,0
7230,0
7231,0
7234,0
7236,0
7238,0
7242,1
7245,0
7246,0
7247,0
7253,0
7256,0
7257,0
7258,0
7260,0
7261,0
7265,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,1
7278,0
7282,0
7283,1
7285,1
7293,0
7296,0
7298,0
7299,0
7302,0
7304,0
7309,0
7312,1
7313,0
7314,0
7315,1
7318,0
7321,0
7323,0
7324,1
7325,1
7330,0
7333,0
7334,0
7335,1
7336,1
7337,0
7341,1
7342,0
7345,0
7346,1
7348,0
7349,0
7351,0
7354,0
7355,0
7356,0
7357,0
7361,0
7367,0
7369,1
7370,0
7376,1
7378,0
7381,0
7382,0
7384,0
7386,0
7389,0
7393,0
7394,0
7397,1
7398,0
7399,0
7402,0
7408,0
7414,0
7415,0
7418,0
7419,0
7420,0
7421,0
7424,0
7428,0
7429,0
7431,0
7433,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,1
7445,1
7447,0
7448,1
7449,0
7450,1
7454,0
7455,0
7456,0
7457,1
7459,1
7460,1
7462,0
7463,0
7465,1
7467,0
7468,0
7469,0
7471,1
7472,0
7473,1
7475,0
7476,0
7477,0
7478,0
7479,1
7483,0
7484,0
7485,0
7486,1
7489,0
7490,0
7491,0
7494,0
7498,0
7499,0
7505,0
7507,0
7508,0
7511,1
7524,1
7527,1
7530,0
7531,0
7533,1
7535,0
7536,0
7541,1
7547,1
7549,0
7552,1
7553,0
7555,0
7556,0
7557,1
7561,0
7564,0
7567,0
7568,0
7569,0
7577,1
7580,0
7582,0
7588,1
7590,0
7591,1
7592,0
7593,0
7595,0
7597,0
7601,1
7603,0
7604,0
7605,1
7606,0
7607,0
7608,0
7609,0
7612,1
7613,0
7614,0
7616,0
7617,0
7618,0
7619,0
7620,1
7621,0
7622,1
7625,1
7626,0
7628,1
7630,0
7633,0
7634,0
7639,0
7640,0
7642,0
7645,0
7646,0
7648,0
7651,0
7652,0
7653,0
7656,0
7659,0
7660,0
7664,0
7667,0
7668,0
7671,1
7673,0
7675,0
7676,0
7678,1
7679,0
7680,0
7683,0
7684,0
7685,1
7687,0
7689,0
7691,0
7693,0
7694,0
7696,0
7700,0
7702,0
7703,1
7705,0
7706,0
7708,0
7710,1
7711,1
7712,0
7713,0
7716,0
7717,0
7718,0
7719,0
7720,1
7721,0
7722,1
7724,1
7725,0
7728,0
7729,0
7734,1
7735,0
7736,0
7737,0
7739,0
7742,0
7744,0
7748,0
7749,0
7750,0
7755,0
7756,1
7757,0
7761,0
7762,1
7765,0
7768,1
7776,1
7777,1
7779,0
7781,0
7785,1
7786,0
7787,0
7788,0
7789,0
7790,0
7791,0
7792,1
7794,1
7795,1
7798,1
7800,0
7801,0
7802,0
7806,0
7811,0
7815,0
7816,0
7818,0
7819,0
7820,0
7822,0
7823,0
7825,0
7827,0
7828,0
7830,0
7833,0
7835,1
7838,1
7839,0
7840,0
7841,0
7844,0
7847,1
7849,0
7850,0
7851,1
7854,0
7855,0
7856,1
7857,1
7859,0
7860,0
7861,0
7862,1
7863,0
7865,1
7866,0
7867,1
7869,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,1
7879,0
7880,1
7881,0
7886,0
7889,0
7891,0
7893,0
7894,0
7897,0
7898,0
7899,0
7900,1
7901,1
7902,0
7903,0
7905,0
7906,0
7907,0
7909,0
7913,0
7917,0
7919,1
7923,0
7924,0
7925,0
7929,0
7932,0
7933,1
7934,1
7936,0
7938,1
7941,1
7942,0
7944,0
7946,1
7947,0
7948,1
7949,0
7953,1
7954,0
7955,1
7956,0
7959,0
7960,0
7961,0
7963,1
7964,0
7965,0
7967,0
7970,1
7972,1
7973,1
7976,0
7978,0
7981,0
7982,1
7985,0
7989,0
7990,0
7991,1
7993,1
7995,0
7996,0
8000,0
8003,1
8008,0
8010,1
8011,0
8014,0
8016,1
8019,0
8020,0
8022,0
8024,1
8025,0
8027,0
8028,0
8029,0
8030,0
8034,1
8035,1
8036,0
8037,0
8038,0
8039,0
8041,1
8044,1
8045,0
8046,0
8047,0
8050,0
8051,0
8052,0
8053,1
8054,0
8061,0
8067,0
8068,0
8070,1
8076,0
8079,0
8081,0
8087,0
8088,0
8089,0
8093,0
8094,0
8095,0
8096,0
8097,0
8099,1
8100,0
8101,0
8102,0
8103,0
8104,0
8113,0
8114,0
8115,0
8116,0
8117,0
