id,predicted
17766,0
17768,0
17770,0
17771,1
17772,0
17773,1
17775,0
17778,1
17779,1
17783,0
17787,1
17788,1
17791,0
17793,1
17798,0
17799,1
17800,0
17802,1
17804,0
17805,0
17809,0
17813,0
17816,1
17817,0
17820,0
17834,1
17835,1
17837,1
17847,1
17848,0
17852,0
17853,0
17854,0
17861,1
17866,0
17868,0
17869,1
17870,0
17871,0
17876,0
17880,0
17882,0
17887,0
17889,0
17890,0
17891,0
17894,1
17898,1
17899,0
17900,0
17901,1
17903,1
17904,1
17906,0
17907,1
17909,0
17913,0
17915,1
17922,0
17925,1
17927,0
17931,0
17936,0
17938,1
17939,0
17942,0
17944,0
17948,0
17956,0
17957,1
17958,0
17959,1
17961,0
17967,0
17969,0
17972,1
17975,0
17978,0
17980,1
17982,0
17984,0
17986,0
17989,0
17997,0
18000,1
18001,0
18002,0
18006,0
18009,0
18013,0
18014,1
18018,1
18020,0
18022,0
18024,1
18028,0
18029,0
18032,1
18038,0
18039,1
18044,1
18048,0
18051,0
18056,0
18057,1
18060,1
18065,0
18067,1
18068,1
18069,1
18075,1
18076,0
18081,0
18086,0
18087,0
18089,0
18092,0
18097,0
18101,0
18102,0
18107,0
18109,0
18110,0
18111,0
18114,0
18115,1
18117,0
18119,0
18123,0
18126,0
18127,1
18129,1
18133,1
18134,1
18137,1
18142,0
18143,1
18146,0
18148,0
18149,0
18150,1
18151,0
18157,0
18158,1
18160,1
18161,1
18165,0
18166,0
18168,0
18174,1
18175,0
18177,0
18180,0
18183,0
18186,0
18190,1
18192,1
18194,0
18199,1
18201,0
18203,0
18207,1
18208,1
18213,0
18216,0
18217,0
18219,0
18221,0
18223,1
18225,0
18227,1
18231,1
18235,0
18241,0
18244,0
18247,0
18254,1
18257,0
18258,0
18263,0
18264,0
18265,1
18266,1
18267,0
18272,0
18273,0
18276,0
18279,0
18285,0
18287,0
18289,0
18297,0
18300,0
18309,1
18311,0
18316,0
18317,0
18320,0
18321,1
18322,0
18323,0
18326,1
18331,1
18333,1
18334,1
18335,0
18336,1
18340,0
18341,0
18343,0
18344,1
18346,0
18351,0
18352,0
18353,0
18356,0
18359,0
18361,1
18362,0
18365,0
18366,0
18372,1
18375,1
18376,0
18378,1
18384,0
18386,0
18389,0
18391,0
18393,1
18395,1
18396,0
18399,0
18400,0
18401,0
18403,1
18405,1
18410,0
18414,0
18415,1
18416,0
18421,0
18423,1
18424,1
18427,0
18428,0
18434,0
18436,1
18438,0
18439,1
18440,0
18445,0
18446,0
18450,1
18454,0
18456,1
18457,0
18458,1
18461,0
18462,1
18466,1
18468,0
18471,0
18473,1
18478,1
18486,1
18488,0
18497,1
18499,1
18501,1
18503,0
18506,0
18507,0
18510,0
18513,0
18515,1
18516,1
18522,1
18528,0
18530,0
18534,0
18535,0
18537,0
18538,1
18542,1
18545,1
18546,0
18547,0
18548,1
18549,1
18550,1
18553,0
18557,0
18558,1
18561,0
18564,1
18565,0
18566,0
18571,0
18574,0
18575,1
18586,0
18587,0
18588,0
18595,0
18598,0
18601,1
18604,0
18606,1
18610,0
18614,1
18622,1
18624,0
18625,0
18629,0
18632,0
18633,0
18635,0
18637,1
18640,0
18641,0
18646,0
18647,0
18648,0
18651,0
18659,0
18661,0
18662,0
18666,0
18668,0
18670,0
18672,1
18674,0
18675,0
18678,1
18679,0
18680,0
18681,0
18683,1
18690,0
18692,1
18694,1
18695,0
18696,0
18697,1
18701,0
18702,1
18714,0
18718,0
18719,1
18722,1
18724,1
18729,1
18731,0
18732,1
18733,0
18734,1
18735,1
18737,1
18745,1
18750,1
18754,0
18755,1
18758,0
18760,0
18765,0
18766,1
18771,1
18774,1
18778,0
18780,1
18783,0
18785,0
18786,0
18789,0
18803,0
18804,1
18805,0
18807,1
18812,1
18820,0
18821,0
18822,1
18827,1
18829,0
18831,0
18839,1
18843,1
18844,0
18847,0
18849,0
18850,1
18855,0
18859,0
18860,0
18861,1
18864,0
18872,1
18879,0
18881,1
18883,1
18884,0
18889,0
18890,0
18891,0
18893,0
18896,0
18899,0
18900,0
18904,1
18907,0
18908,1
18913,0
18916,0
18917,1
18919,1
18921,1
18929,1
18931,0
18933,0
18934,0
18937,0
18939,0
18941,0
18942,0
18944,0
18946,1
18947,0
18949,0
18950,0
18951,0
18954,0
18957,0
18960,0
18963,1
18965,0
18968,0
18969,0
18970,0
18971,1
18972,0
18974,0
18978,0
18980,0
18981,0
18982,1
18983,1
18986,0
18987,0
18989,0
18992,0
18993,0
19000,0
19013,0
19015,0
19016,0
19021,1
19027,0
19028,0
19034,0
19037,0
19041,1
19045,1
19046,0
19048,1
19050,0
19053,0
19054,0
19058,0
19059,0
19061,0
19062,0
19064,1
19066,0
19067,1
19073,1
19083,0
19085,0
19098,1
19099,1
19101,1
19102,1
19107,0
19108,0
19112,0
19113,1
19115,0
19122,1
19124,0
19126,0
19129,1
19131,1
19132,1
19135,0
19136,1
19151,1
19159,1
19161,0
19165,0
19171,1
19176,0
19178,1
19180,0
19186,1
19188,1
19190,1
19192,1
19194,1
19196,1
19198,1
19199,0
19204,0
19211,1
19212,0
19213,1
19214,1
19219,1
19222,1
19223,0
19225,1
19237,1
19239,1
19242,0
19245,1
19246,0
19253,1
19255,0
19256,0
19257,1
19260,1
19262,1
19264,1
19268,0
19270,1
19271,0
19279,1
19282,0
19286,0
19287,0
19289,0
19292,0
19300,1
19303,0
19323,1
19326,0
19328,1
19339,1
19340,0
19342,1
19344,0
19356,0
19360,1
19361,0
19362,1
19363,1
19364,0
19372,1
19376,0
19380,0
19382,0
19386,0
19397,1
19398,0
19399,1
19401,0
19402,0
19405,0
19406,0
19409,0
19411,1
19413,0
19415,0
19419,0
19420,0
19423,0
19424,0
19429,0
19432,0
19436,0
19444,0
19445,0
19446,0
19447,0
19455,0
19457,1
19458,1
19459,0
19462,1
19466,0
19467,1
19468,0
19470,1
19472,1
19474,0
19478,0
19483,0
19485,0
19491,0
19492,0
19494,0
19496,0
19499,1
19509,0
19512,0
19514,1
19515,1
19525,1
19526,0
19527,0
19528,0
19530,1
19538,0
19541,1
19543,0
19544,1
19546,0
19547,1
19548,0
19551,0
19556,0
19557,0
19558,0
19560,0
19561,0
19565,1
19566,1
19567,1
19570,1
19572,1
19575,0
19576,0
19577,0
19579,1
19581,0
19584,1
19586,0
19587,0
19591,1
19593,0
19594,0
19600,1
19606,0
19607,0
19612,0
19613,1
19618,0
19620,1
19623,0
19625,0
19627,0
19628,0
19630,0
19632,1
19634,1
19636,0
19637,0
19640,1
19642,0
19643,0
19645,0
19648,0
19649,1
19651,0
19655,0
19657,0
19659,0
19661,0
19663,0
19665,1
19669,1
19674,0
19680,1
19682,1
19683,1
19684,0
19692,1
19699,1
19700,1
19702,1
19709,1
19710,0
19712,0
19713,1
19714,0
19715,0
19723,1
19726,1
19730,0
19731,0
19735,0
19738,0
19741,0
19742,0
19743,1
19744,0
19745,1
19746,0
19747,1
19750,0
19752,0
19753,1
19754,1
19758,1
19765,1
19769,1
19771,0
19772,0
19774,0
19780,1
19782,0
19783,1
19785,0
19787,1
19788,0
19790,1
19791,0
19792,1
19793,0
19794,0
19797,0
19800,1
19802,0
19803,1
19804,0
19812,1
19814,0
19816,0
19817,0
19819,1
19820,0
19824,0
19825,1
19827,1
19830,1
19831,0
19841,1
19842,1
19845,0
19849,0
19850,0
19851,1
19852,0
19860,1
19861,1
19864,0
19865,0
19869,0
19870,1
19872,1
19874,0
19875,0
19876,1
19878,0
19883,0
19884,0
19887,0
19888,1
19889,0
19894,0
19900,1
19906,0
19907,0
19910,0
19914,1
19917,0
19920,0
19921,0
19922,1
19923,0
19928,0
19929,0
19930,0
19933,1
19935,0
19941,0
19943,0
19947,0
19949,1
19953,1
19958,0
19962,0
19966,1
19967,1
19971,0
19983,1
19988,0
19990,0
19996,1
20001,1
20003,0
20004,0
20005,0
20008,1
20009,1
20017,0
20018,1
20021,1
20024,0
20029,1
20031,1
20032,1
20038,0
20043,0
20046,0
20051,0
20052,0
20053,0
20055,1
20056,1
20057,0
20060,1
20062,1
20068,0
20072,0
20077,0
20081,1
20085,0
20087,1
20088,0
20091,0
20092,1
20096,0
20100,0
20102,0
20103,1
20106,0
20108,0
20111,0
20115,0
20117,0
20118,0
20119,0
20124,0
20133,1
20134,1
20140,0
20142,1
20143,1
20146,0
20148,1
20152,1
20155,0
20165,1
20166,0
20168,1
20173,0
20179,0
20180,1
20181,0
20182,0
20190,1
20191,0
20194,0
20198,0
20202,1
20203,1
20206,1
20208,0
20212,0
20213,0
20215,1
20220,0
20222,0
20223,0
20225,1
20226,1
20228,0
20230,0
20232,1
20240,0
20241,0
20249,1
20250,0
20255,1
20257,0
20258,0
20264,0
20266,0
20267,1
20268,1
20269,0
20271,1
20272,0
20273,0
20277,0
20282,1
20284,0
20285,1
20286,0
20288,0
20292,0
20294,0
20297,1
20298,0
20303,0
20304,1
20305,0
20307,0
20310,1
20311,0
20313,0
20317,0
20318,1
20321,0
20322,0
20323,1
20328,1
20330,0
20331,1
20332,0
20335,0
20336,1
20337,0
20339,0
20342,0
20343,0
20345,1
20351,1
20356,0
20361,0
20362,1
20366,1
20367,0
20368,0
20372,0
20373,0
20375,1
20379,0
20380,1
20387,1
20388,0
20390,0
20394,1
20398,1
20402,1
20403,1
20404,0
20408,0
20409,0
20412,1
20414,1
20415,1
20423,0
20426,1
20430,1
20431,0
20432,0
20435,0
20437,0
20439,0
20445,1
20449,0
20457,0
20466,1
20471,0
20477,1
20480,0
20481,0
20483,0
20484,1
20489,0
20492,0
20495,1
20499,0
20500,0
20506,1
20507,0
20508,1
20510,1
20515,0
20516,0
20522,0
20523,0
20526,1
20529,1
20534,1
20550,0
20551,0
20553,1
20554,0
20556,1
20557,1
20560,1
20562,0
20565,0
20567,1
20571,0
20572,0
20573,0
20576,1
20577,0
20578,0
20579,0
20580,0
20585,0
20586,1
20588,1
20592,0
20593,0
20594,0
20596,0
20598,0
20601,0
20604,0
20606,1
20607,0
20611,0
20613,1
20617,1
20618,0
20619,0
20621,0
20625,0
20633,0
20649,0
20651,1
20652,0
20653,0
20654,0
20660,1
20663,1
20664,0
20666,1
20667,0
20672,0
20673,0
20675,0
20677,1
20678,0
20680,1
20692,0
20694,1
20698,1
20699,0
20702,1
20705,1
20706,0
20710,0
20713,0
20715,0
20725,0
20726,1
20727,1
20728,0
20732,0
20734,0
20735,0
20737,0
20743,1
20748,1
20749,0
20750,0
20753,0
20756,0
20757,0
20758,0
20760,1
20761,0
20765,1
20770,0
20774,0
20776,0
20778,0
20786,1
20791,0
20802,0
20803,1
20804,0
20806,1
20807,0
20809,0
20813,1
20814,0
20815,0
20817,1
20819,1
20829,0
20837,1
20838,1
20848,1
20849,1
20852,1
20853,1
20855,1
20856,0
20857,0
20858,0
20863,0
20864,0
20869,0
20873,0
20874,1
20876,0
20877,0
20884,0
20886,0
20887,0
20892,1
20893,0
20894,1
20896,0
20897,1
20898,0
20899,1
20901,0
20906,0
20916,0
20917,0
20918,0
20919,0
20921,0
20923,0
20925,0
20927,0
20929,0
20930,0
20937,0
20938,1
20943,1
20945,0
20946,1
20947,1
20949,0
20950,0
20951,0
20954,0
20957,1
20962,0
20963,0
20964,1
20965,1
20966,1
20967,1
20970,0
20971,0
20972,0
20973,0
20974,0
20976,1
20977,0
20988,1
20989,0
20996,0
20997,0
20999,0
21002,0
21006,0
21008,0
21014,1
21016,0
21017,0
21018,1
21021,0
21022,0
21026,0
21029,0
21032,0
21033,0
21037,1
21039,0
21042,0
21045,0
21049,0
21053,0
21055,0
21057,1
21058,0
21064,1
21066,0
21069,0
21071,0
21073,0
21074,0
21076,0
21080,0
21081,0
21087,1
21088,1
21092,1
21095,1
21096,0
21097,0
21098,1
21099,0
21100,0
21101,1
21106,1
21109,0
21113,0
21116,0
21120,0
21122,1
21131,0
21132,0
21133,1
21139,0
21141,1
21142,1
21144,0
21145,1
21148,0
21149,1
21150,0
21153,1
21156,1
21161,1
21162,0
21169,0
21170,1
21174,1
21175,0
21177,1
21180,0
21183,1
21187,1
21191,1
21192,1
21193,1
21195,1
21197,0
21199,0
21200,0
21202,1
21204,0
21207,0
21208,1
21210,1
21211,1
21213,0
21215,1
21220,0
21221,0
21223,0
21225,0
21228,0
21229,1
21231,1
21240,1
21241,1
21243,0
21244,0
21245,0
21247,0
21251,0
21253,0
21257,0
21267,0
21268,0
21269,1
21271,0
21272,0
21273,0
21286,0
21288,0
21295,1
21297,0
21298,0
21300,1
21301,0
21303,0
21307,1
21310,0
21311,0
21316,0
21320,0
21323,0
21324,0
21333,1
21336,0
21340,0
21341,0
21342,0
21348,1
21352,1
21354,0
21356,1
21357,0
21358,0
21363,1
21364,1
21366,1
21368,0
21371,0
21376,0
21384,1
21385,1
21391,0
21393,0
21395,1
21396,0
21397,0
21401,0
21403,1
21404,0
21413,0
21415,0
21422,0
21423,1
21426,0
21427,0
21435,1
21440,1
21441,0
21442,1
21444,1
21446,1
21450,0
21451,1
21452,0
21455,1
21456,0
21457,0
21459,0
21463,0
21464,0
21469,1
21471,1
21472,0
21475,0
21478,1
21482,0
21484,0
21485,0
21491,1
21497,0
21501,0
21510,0
21519,0
21521,0
21523,1
21525,1
21526,1
21528,0
21540,1
21554,0
21557,0
21561,0
21562,1
21564,1
21569,0
21574,0
21575,0
21577,1
21578,1
21579,1
21581,1
21583,0
21590,0
21592,1
21595,1
21596,1
21597,0
21598,0
21609,0
21610,0
21612,1
21617,1
21627,1
21628,0
21629,1
21631,0
21632,0
21633,1
21636,1
21639,1
21643,1
21644,1
21645,1
21649,0
21651,1
21654,1
21655,0
21656,0
21657,0
21659,0
21660,0
21661,0
21663,1
21665,0
21666,0
21667,1
21669,0
21670,1
21671,0
21676,0
21678,1
21679,1
21682,1
21688,1
21691,0
21694,0
21695,0
21697,0
21699,1
21705,0
21706,1
21708,0
21714,0
21715,0
21716,1
21719,1
21721,1
21722,0
21723,0
21726,0
21727,0
21729,0
21734,0
21737,0
21738,0
21739,0
21740,0
21741,0
21743,0
21744,0
21745,1
21747,1
21750,0
21752,0
21757,0
21760,0
21761,1
21763,0
21765,0
21767,0
21769,0
21770,1
21772,0
21775,1
21779,0
21782,0
21785,1
21789,0
21791,0
21795,0
21800,0
21803,0
21807,0
21809,0
21810,1
21811,0
21813,0
21817,1
21819,1
21820,0
21822,1
21823,0
21825,0
21832,0
21833,1
21835,0
21836,0
21837,0
21840,0
21843,1
21844,1
21847,0
21852,1
21856,0
21859,0
21870,0
21877,1
21881,1
21883,1
21886,1
21888,0
21889,1
21891,1
21894,0
21899,0
21900,0
21901,0
21902,1
21904,1
21906,0
21909,1
21915,0
21919,0
21921,0
21922,1
21923,1
21924,0
21925,0
21931,1
21936,0
21940,0
21942,0
21943,0
21944,0
21946,0
21951,0
21952,1
21954,1
21955,0
21959,1
21962,0
21966,1
21968,1
21970,0
21972,0
21974,0
21975,1
21979,0
21981,0
21982,1
21983,0
21994,0
21996,0
22000,1
22001,0
22003,0
22004,0
22006,0
22007,1
22009,1
22010,0
22013,1
22014,0
22015,0
22017,0
22022,1
22023,0
22026,1
22027,0
22028,0
22029,1
22030,0
22035,0
22037,0
22039,1
22041,0
22045,1
22051,1
22052,1
22053,0
22054,1
22057,1
22058,0
22062,0
22063,0
22067,0
22071,1
22075,0
22080,1
22082,0
22084,0
22086,1
22094,1
22100,1
22104,0
22105,0
22107,1
22115,0
22117,0
22122,0
22129,1
22131,1
22132,0
22135,0
22138,1
22140,0
22141,0
22142,1
22143,1
22144,0
22146,1
22148,1
22149,0
22151,0
22152,1
22160,0
22161,1
22165,0
22166,0
22169,0
22170,0
22171,0
22172,0
22177,0
22187,0
22190,0
22193,0
22200,1
22201,1
22202,0
22205,0
22208,0
22210,0
22211,0
22214,0
22218,0
22219,1
22220,0
22222,0
22223,0
22225,0
22226,1
22229,0
22232,1
22233,0
22240,0
22248,0
22249,0
22253,1
22254,0
22260,0
22261,0
22262,0
22263,1
22270,0
22271,0
22284,0
22286,1
22292,0
22302,0
22304,0
22308,1
22310,0
22314,0
22315,0
22318,1
22323,1
22325,1
22326,0
22330,0
22335,0
22338,0
22342,0
22344,0
22345,1
22346,0
22347,1
22349,1
22351,0
22358,0
22360,1
22362,0
22363,1
22368,1
22369,0
22370,0
22371,1
22373,0
22376,0
22378,0
22386,0
22387,0
22388,1
22394,0
22395,0
22396,1
22397,0
22401,0
22406,0
22413,0
22414,0
22417,0
22420,1
22423,0
22428,0
22429,0
22434,0
22437,0
22441,0
22444,0
22450,0
22453,0
22454,0
22457,1
22459,0
22460,1
22461,0
22467,1
22471,1
22472,0
22476,0
22479,1
22486,0
22487,1
22492,0
22494,1
22495,0
22497,0
22501,0
22502,0
22505,0
22506,0
22514,0
22517,0
22519,0
22520,0
22521,0
22522,0
22524,0
22527,1
22530,0
22533,1
22534,0
22535,0
22536,0
22541,0
22542,0
22544,0
22551,0
22554,1
22555,1
22563,1
22564,0
22568,0
22572,0
22576,0
22588,0
22594,1
22595,1
22599,0
22600,0
22601,0
22602,1
22603,1
22605,0
22607,0
22611,0
22614,0
22623,1
22626,0
22627,0
22629,1
22631,0
22632,0
22633,0
22635,0
22639,0
22640,0
22643,0
22646,1
22647,0
22648,0
22650,1
22657,1
22659,0
22662,0
22665,1
22670,0
22671,1
22672,0
22676,1
22677,0
22681,1
22683,1
22686,1
22688,1
22690,0
22692,1
22693,0
22694,1
22697,0
22699,0
22701,1
22702,1
22703,0
22708,0
22709,0
22713,0
22717,1
22718,0
22720,0
22723,0
22727,1
22728,0
22732,1
22735,1
22740,0
22741,1
22743,0
22749,1
22750,0
22751,1
22753,0
22754,1
22756,0
22759,0
22760,0
22763,0
22765,1
22766,1
22767,1
22768,0
22775,0
22776,1
22777,1
22778,1
22779,0
22781,1
22783,0
22786,0
22789,0
22792,0
22805,0
22809,1
22811,0
22813,1
22818,0
22819,1
22820,1
22828,0
22829,1
22830,1
22832,0
22833,1
22834,0
22840,0
22841,0
22843,0
22845,1
22849,0
22852,0
22855,0
22858,0
22860,0
22863,1
22868,1
22871,0
22874,1
22882,0
22886,1
22887,1
22888,0
22891,0
22894,0
22897,0
22898,0
22899,1
22901,0
22905,0
22906,1
22916,0
22917,1
22920,1
22921,1
22922,1
22924,0
22927,0
22934,0
22942,1
22943,1
22945,0
22956,0
22958,0
22973,0
22974,0
22981,1
22983,1
22984,1
22988,1
22990,1
22994,1
23000,1
23001,0
23006,0
23008,1
23010,1
23011,0
23013,0
23016,0
23017,0
23022,0
23024,0
23025,1
23027,1
23031,0
23035,0
23038,1
23042,1
23043,0
23044,1
23047,1
23048,0
23053,1
23055,1
23058,0
23061,1
23062,0
23063,0
23064,1
23066,0
23067,1
23068,1
23076,1
23082,0
23083,0
23084,0
23085,0
23087,0
23088,0
23092,0
23093,0
23094,1
23098,0
23100,0
23103,1
23104,1
23105,0
23112,1
23114,0
23125,1
23127,1
23130,0
23134,0
23136,1
23137,0
23140,0
23145,0
23147,0
23148,0
23150,0
23162,0
23163,0
23164,0
23165,0
23166,1
23167,0
23168,0
23174,0
23175,0
23177,1
23185,0
23190,0
23197,0
23201,1
23202,0
23205,0
23208,1
23209,1
23210,0
23217,0
23219,1
23220,0
23222,0
23223,0
23229,1
23235,1
23244,0
23246,0
23247,1
23248,1
23250,0
23251,1
23252,1
23255,0
23257,0
23258,0
23260,1
23261,1
23262,0
23263,0
23267,1
23271,0
23273,1
23274,0
23279,1
23284,1
23285,1
23289,1
23294,0
23295,1
23298,0
23300,0
23308,1
23309,1
23310,0
23313,0
23315,1
23317,0
23319,0
23320,1
23324,0
23325,0
23329,1
23330,1
23332,0
23339,0
23341,1
23342,0
23345,0
23347,1
23354,1
23357,1
23361,0
23363,0
23366,0
23368,0
23370,0
23372,0
23374,0
23375,0
23380,1
23383,0
23385,0
23386,0
23389,0
23397,0
23401,1
23408,0
23409,0
23412,0
23417,0
23418,1
23420,1
23421,0
23422,1
23424,0
23432,0
23434,1
23435,1
23437,1
23438,0
23441,0
23450,0
23454,1
23458,0
23467,0
23470,1
23474,0
23477,0
23478,0
23480,0
23482,0
23483,1
23486,1
23492,1
23494,1
23495,1
23498,1
23499,1
23500,1
23504,0
23505,1
23506,1
23508,0
23509,0
23510,1
23513,1
23514,0
23517,0
23521,0
23525,1
23526,0
23527,1
23529,0
23530,0
23532,0
23533,0
23536,0
23537,1
23545,1
23548,1
23550,0
23553,1
23555,1
23560,0
23561,0
23564,0
23565,0
23566,1
23569,0
23570,1
23571,1
23578,1
23580,0
23581,0
23584,0
23585,1
23588,1
23589,0
23597,1
23598,0
23599,1
23602,1
23604,1
23606,0
23609,1
23610,1
23611,1
23612,0
23613,0
23614,1
23616,0
23617,0
23625,0
23626,1
23629,0
23631,1
23632,0
23636,1
23653,0
23654,0
23658,0
23659,1
23661,0
23663,0
23665,0
23666,1
23668,1
23669,0
23671,0
23672,0
23673,0
23678,0
23683,0
23686,0
23689,0
23690,0
23692,0
23693,0
23699,0
23701,1
23703,1
23709,0
23710,1
23713,0
23717,0
23721,1
23722,1
23723,0
23728,0
23730,0
23732,0
23737,1
23741,0
23742,0
23745,0
23749,1
23756,0
23757,0
23759,1
23760,1
23761,0
23762,0
23764,0
23768,0
23769,1
23770,1
23771,1
23772,0
23773,1
23778,0
23779,0
23783,1
23784,0
23786,0
23788,1
23791,0
23792,1
23794,0
23803,0
23804,1
23807,1
23810,0
23813,0
23816,0
23821,1
23822,1
23824,0
23828,0
23830,0
23832,0
23837,0
23838,1
23839,0
23842,0
23844,0
23847,1
23850,1
23851,0
23854,1
23858,0
23861,1
23864,1
23867,0
23868,0
23870,1
23872,0
23873,1
23874,0
23875,1
23880,1
23882,0
23883,0
23884,0
23887,0
23889,0
23890,1
23900,0
23901,1
23903,0
23905,1
23906,0
23915,1
23916,1
23917,0
23918,1
23919,0
23920,0
23921,0
23922,1
23924,0
23927,0
23929,0
23934,1
23935,1
23937,0
23939,1
23941,0
23943,1
23944,0
23947,0
23949,0
23950,0
23964,1
23965,1
23966,1
23968,0
23969,0
23971,0
23976,0
23988,0
23991,1
23994,0
23998,0
23999,1
24001,1
24002,0
24006,0
24007,1
24015,0
24023,1
24027,1
24030,0
24033,0
24037,1
24038,0
24040,0
24043,0
24045,0
24047,1
24050,0
24051,0
24053,0
24056,0
24057,0
24059,0
24061,0
24063,1
24066,0
24067,1
24068,1
24069,0
24072,0
24075,0
24077,0
24084,0
24090,0
24091,1
24097,1
24098,0
24101,1
24104,0
24105,1
24119,1
24120,0
24124,1
24128,0
24129,1
24131,1
24137,0
24138,0
24142,1
24146,1
24148,1
24151,0
24153,0
24157,0
24158,0
24159,0
24163,0
24166,0
24170,0
24172,1
24175,1
24177,0
24181,1
24186,1
24189,1
24190,1
24192,1
24196,1
24197,1
24200,0
24202,1
24203,1
24208,0
24211,1
24212,0
24213,0
24214,1
24215,1
24216,0
24220,1
24221,1
24222,0
24223,1
24224,1
24226,1
24228,0
24231,1
24244,0
24245,0
24248,0
24249,0
24250,0
24251,1
24254,1
24257,0
24260,0
24261,1
24266,1
24267,0
24268,0
24269,1
24271,0
24276,0
24277,0
24291,0
24292,0
24293,0
24294,0
24299,1
24300,0
24301,0
24302,1
24303,0
24307,0
24314,1
24315,0
24317,0
24319,1
24325,1
24328,1
24333,1
24341,1
24347,0
24350,1
24353,0
24354,0
24355,0
24356,0
24361,1
24364,0
24371,0
24374,0
24376,0
24377,0
24378,0
24380,0
24381,0
24385,0
24386,0
24387,0
24388,0
24389,0
24390,1
24391,0
24394,0
24395,0
24397,0
24398,0
24399,0
24402,1
24403,0
24404,1
24406,0
24410,1
24414,0
24418,1
24423,0
24429,0
24438,1
24442,0
24444,0
24445,1
24446,0
24448,1
24450,1
24453,0
24455,1
24458,0
24459,0
24466,0
24467,0
24470,0
24471,0
24473,0
24474,0
24476,0
24477,0
24482,0
24488,0
24489,0
24491,1
24495,0
24496,0
24503,0
24506,1
24510,0
24512,1
24514,1
24516,0
24518,0
24519,1
24520,0
24522,1
24525,0
24527,1
24535,0
24536,1
24537,1
24547,0
24548,0
24549,0
24550,1
24552,1
24553,0
24556,0
24557,0
24562,0
24564,1
24565,1
24567,0
24570,1
24573,0
24576,0
24577,0
24578,1
24580,1
24583,0
24584,1
24586,0
24589,1
24591,0
24597,0
24601,1
24604,0
24606,1
24612,0
24613,0
24617,0
24618,1
24622,0
24626,0
24627,0
24631,1
24633,1
24636,1
24637,0
24638,0
24639,0
24640,1
24643,1
24644,0
24645,0
24646,0
24647,1
24648,0
24650,1
24651,1
24655,0
24656,0
24658,1
24660,0
24661,0
24664,0
24669,1
24670,1
24671,0
24672,0
24676,1
24678,0
24679,1
24685,1
24686,0
24689,0
24691,0
24702,1
24704,0
24708,1
24710,0
24711,0
24712,0
24714,0
24717,0
24718,0
24719,1
24720,0
24724,0
24727,0
24728,0
24729,0
24733,0
24734,1
24735,0
24736,0
24738,0
24741,1
24743,1
24746,1
24749,1
24753,1
24754,0
24756,0
24761,0
24763,0
24764,0
24769,0
24770,1
24772,0
24775,0
24776,0
24777,1
24784,0
24786,0
24789,0
24791,1
24792,0
24794,0
24795,0
24797,1
24801,1
24802,0
24803,1
24805,1
24812,0
24814,0
24818,1
24820,1
24823,1
24825,0
24826,1
24827,0
24832,1
24833,0
24835,0
24838,0
24839,1
24842,0
24847,0
24848,0
24852,0
24856,0
24858,1
24870,0
24871,0
24873,0
24874,0
24876,0
24877,1
24878,0
24881,0
24885,1
24889,1
24890,0
24893,1
24897,1
24903,0
24906,0
24912,0
24913,0
24914,1
24922,0
24925,1
24927,0
24934,1
24935,0
24936,1
24937,0
24940,0
24943,1
24948,1
24949,0
24950,0
24952,0
24953,0
24955,0
24958,0
24960,1
24961,1
24962,1
24966,1
24973,1
24974,0
24977,0
24984,0
24986,0
24987,0
24988,0
25000,0
25002,1
25005,1
25009,0
25011,0
25019,0
25023,0
25028,0
25030,0
25032,0
25034,0
25035,0
25038,0
25039,1
25040,0
25042,1
25045,1
25048,0
25051,0
25053,1
25054,0
25056,1
25063,0
25066,1
25069,0
25072,0
25074,0
25075,1
25082,0
25083,1
25086,0
25087,0
25088,1
25090,0
25097,0
25099,0
25100,1
25101,1
25102,1
25109,0
25112,1
25115,0
25121,0
25122,1
25132,1
25136,0
25137,0
25140,1
25141,0
25142,0
25147,1
25148,0
25150,0
25153,0
25154,0
25155,0
25157,0
25158,1
25160,0
25161,0
25162,0
25163,1
25165,1
25166,0
25168,0
25169,1
25170,1
25173,0
25176,0
25177,0
25181,1
25182,1
25183,1
25184,0
25185,1
25188,0
25190,0
25192,0
25193,1
25194,0
25200,1
25202,0
25211,0
25221,0
25226,1
25228,1
25229,0
25234,1
25239,0
25243,0
25244,0
25257,0
25258,1
25263,0
25265,0
25267,0
25268,0
25270,0
25271,0
25279,1
25283,0
25286,1
25287,0
25289,0
25293,1
25295,0
25298,0
25302,0
25303,0
25306,1
25308,1
25309,0
25310,1
25320,0
25322,1
25325,0
25335,0
25337,0
25338,0
25344,1
25346,0
25357,1
25358,0
25359,1
25362,0
25363,0
25366,1
25367,0
25368,0
25375,1
25376,0
25377,0
25379,0
25387,0
25388,1
25389,0
25390,1
25391,0
25392,1
25394,1
25395,0
25396,0
25398,0
25400,0
25403,1
25404,0
25406,0
25407,0
25408,0
25411,1
25412,1
25415,0
25416,1
25418,0
25420,1
25423,0
25425,0
25426,0
25441,1
25442,1
25446,1
25447,0
25450,1
25453,0
25458,0
25461,0
25462,0
25463,0
25468,1
25471,1
25475,1
25477,1
25484,1
25488,1
25494,0
25495,1
25497,0
25502,0
25505,1
25506,0
25509,0
25514,0
25519,0
25522,1
25523,1
25526,1
25527,1
25529,0
25531,0
25535,1
25538,1
25540,1
25541,1
25544,0
